from_node,to_node,pipe_type,length_m,capacity
J_30_35,J_35_35,secondary,1000,180
J_30_40,J_30_45,secondary,1000,180
J_30_40,J_35_40,secondary,1000,180
J_30_45,J_30_50,secondary,1000,180
J_30_45,J_35_45,secondary,1000,180
J_30_50,J_35_50,secondary,1000,180
J_35_0,J_35_5,secondary,1000,180
J_35_0,J_40_0,secondary,1000,180
J_35_5,J_35_10,secondary,1000,180
J_35_5,J_40_5,secondary,1000,180
J_35_10,J_35_15,secondary,1000,180
J_35_10,J_40_10,secondary,1000,180
J_35_15,J_35_20,secondary,1000,180
J_35_15,J_40_15,secondary,1000,180
J_35_20,J_35_25,secondary,1000,180
J_35_20,J_40_20,secondary,1000,180
J_35_25,J_35_30,secondary,1000,180
J_35_25,J_40_25,secondary,1000,180
J_35_30,J_35_35,secondary,1000,180
J_35_30,J_40_30,secondary,1000,180
J_35_35,J_35_40,secondary,1000,180
J_35_35,J_40_35,secondary,1000,180
J_35_40,J_35_45,secondary,1000,180
J_35_40,J_40_40,secondary,1000,180
J_35_45,J_35_50,secondary,1000,180
J_35_45,J_40_45,secondary,1000,180
J_35_50,J_40_50,secondary,1000,180
J_40_0,J_40_5,secondary,1000,180
J_40_0,J_45_0,secondary,1000,180
J_40_5,J_40_10,secondary,1000,180
J_40_5,J_45_5,secondary,1000,180
J_40_10,J_40_15,secondary,1000,180
J_40_10,J_45_10,secondary,1000,180
J_40_15,J_40_20,secondary,1000,180
J_40_15,J_45_15,secondary,1000,180
J_40_20,J_40_25,secondary,1000,180
J_40_20,J_45_20,secondary,1000,180
J_40_25,J_40_30,secondary,1000,180
J_40_25,J_45_25,secondary,1000,180
J_40_30,J_40_35,secondary,1000,180
J_40_30,J_45_30,secondary,1000,180
J_40_35,J_40_40,secondary,1000,180
J_40_35,J_45_35,secondary,1000,180
J_40_40,J_40_45,secondary,1000,180
J_40_40,J_45_40,secondary,1000,180
J_40_45,J_40_50,secondary,1000,180
J_40_45,J_45_45,secondary,1000,180
J_40_50,J_45_50,secondary,1000,180
J_45_0,J_45_5,secondary,1000,180
J_45_0,J_50_0,secondary,1000,180
J_45_5,J_45_10,secondary,1000,180
J_45_5,J_50_5,secondary,1000,180
J_45_10,J_45_15,secondary,1000,180
J_45_10,J_50_10,secondary,1000,180
J_45_15,J_45_20,secondary,1000,180
J_45_15,J_50_15,secondary,1000,180
J_45_20,J_45_25,secondary,1000,180
J_45_20,J_50_20,secondary,1000,180
J_45_25,J_45_30,secondary,1000,180
J_45_25,J_50_25,secondary,1000,180
J_45_30,J_45_35,secondary,1000,180
J_45_30,J_50_30,secondary,1000,180
J_45_35,J_45_40,secondary,1000,180
J_45_35,J_50_35,secondary,1000,180
J_45_40,J_45_45,secondary,1000,180
J_45_40,J_50_40,secondary,1000,180
J_45_45,J_45_50,secondary,1000,180
J_45_45,J_50_45,secondary,1000,180
J_45_50,J_50_50,secondary,1000,180
J_50_0,J_50_5,secondary,1000,180
J_50_5,J_50_10,secondary,1000,180
J_50_10,J_50_15,secondary,1000,180
J_50_15,J_50_20,secondary,1000,180
J_50_20,J_50_25,secondary,1000,180
J_50_25,J_50_30,secondary,1000,180
J_50_30,J_50_35,secondary,1000,180
J_50_35,J_50_40,secondary,1000,180
J_50_40,J_50_45,secondary,1000,180
J_50_45,J_50_50,secondary,1000,180
